4,-24,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-10,K/JJkEEVIROIZqkB5A3pSNmNjwc=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
9,-15,K/JJkEEVIROIZqkB5A3pSNmNjwc=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
13,-10,K/JJkEEVIROIZqkB5A3pSNmNjwc=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
12,-10,Ps+Kc9XDdGIF+nlZs0typo0afjw=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
10,-10,Ps+Kc9XDdGIF+nlZs0typo0afjw=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
11,-10,Ps+Kc9XDdGIF+nlZs0typo0afjw=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
14,-11,XixmqIIZ2LjVBdckweMVQbm8V0Y=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
12,-11,XixmqIIZ2LjVBdckweMVQbm8V0Y=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
13,-11,XixmqIIZ2LjVBdckweMVQbm8V0Y=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
11,-11,XixmqIIZ2LjVBdckweMVQbm8V0Y=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
9,-10,XixmqIIZ2LjVBdckweMVQbm8V0Y=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
14,-12,9lmSPjFQ6vxCroIPi7rzYbjdwxo=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
13,-12,2JIbv0tIk6QZjOhJCc+DakOVm7s=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
12,-12,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
10,-11,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
11,-12,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
9,-11,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
13,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
14,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
12,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
10,-12,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
9,-12,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
14,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
13,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
12,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
11,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
10,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
11,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
9,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
14,-15,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
13,-15,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
11,-15,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
12,-15,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
10,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
9,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
10,-15,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
13,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
12,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
14,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
14,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
9,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
10,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
15,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
12,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
13,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
9,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
14,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
9,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
13,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
14,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
12,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
10,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
11,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
11,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
11,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
12,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
13,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
14,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
15,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
10,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
10,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
9,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
13,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
15,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
9,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
12,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
14,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
10,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
10,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
11,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
11,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
12,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
13,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
14,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
15,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
10,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
11,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
13,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
15,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
14,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
9,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
12,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
13,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
9,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
12,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
10,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
11,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
11,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
11,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
9,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
12,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
13,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
14,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
15,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
10,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
9,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
15,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
15,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
15,-15,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
15,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
15,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
15,-12,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
15,-11,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
15,-10,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
9,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
10,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
11,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
12,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
13,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
14,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
15,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
15,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
4,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
4,-11,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
5,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
5,-11,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
7,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
3,-11,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
6,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
6,-11,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
6,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
7,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
7,-11,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
5,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
8,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
0,-10,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
2,-11,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
0,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
1,-10,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
1,-11,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
1,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
8,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
8,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
2,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
2,-10,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
4,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
3,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
3,-10,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
3,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
8,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
0,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
4,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
0,-11,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
1,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
5,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
7,-12,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
4,-10,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
6,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
6,-12,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
2,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
8,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
7,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
5,-12,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
3,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
8,-10,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
8,-4,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
2,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
4,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
5,-10,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
8,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
4,-12,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
6,-10,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
8,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
3,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
7,-10,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
0,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
0,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
3,-12,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
1,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
1,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
1,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
8,-11,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
2,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
2,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
2,-12,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
3,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
3,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
1,-12,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
4,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
4,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
2,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
5,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
8,-12,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
5,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
6,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
7,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
7,-16,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
6,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
8,-15,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
0,-5,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
0,-15,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
5,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
1,-15,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
8,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
4,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
2,-15,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
6,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
0,-12,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
8,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
7,-3,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
7,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
3,-15,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
0,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
1,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
5,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
4,-15,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
5,-15,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
1,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
2,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
7,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
6,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
3,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
6,-15,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
0,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
4,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
7,-9,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
3,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
5,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
7,-15,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
8,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
6,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
0,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
6,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
0,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
0,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
1,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
6,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
1,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
2,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
5,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
2,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
