22,-57,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
19,-59,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
19,-58,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
31,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
16,-63,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
16,-64,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
23,-62,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
21,-57,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
23,-63,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
20,-57,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
27,-64,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
21,-63,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
21,-60,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
23,-64,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
22,-60,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
26,-64,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
21,-62,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
22,-63,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
20,-59,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
25,-64,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
22,-62,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
24,-64,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
21,-61,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
21,-59,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
22,-61,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
31,-57,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
30,-57,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
27,-61,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
22,-59,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
26,-61,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
20,-58,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
24,-63,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
21,-58,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
25,-61,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
28,-64,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
24,-61,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
22,-58,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
29,-64,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
23,-51,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
27,-62,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
30,-64,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
31,-62,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
23,-54,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
26,-62,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
31,-63,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
30,-61,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
23,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
25,-62,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
23,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
29,-61,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
24,-62,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
23,-55,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
28,-61,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
27,-63,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
23,-56,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
30,-62,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
26,-63,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
22,-51,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
29,-62,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
21,-51,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
25,-63,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
28,-62,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
31,-64,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
20,-51,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
30,-63,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
22,-52,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
28,-63,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
29,-63,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
30,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
30,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
29,-52,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
21,-52,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
16,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
23,-52,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
19,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
20,-52,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
17,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
18,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
22,-53,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
18,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
16,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
17,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
19,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
21,-53,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
19,-51,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
17,-52,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
20,-53,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
18,-51,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
22,-54,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
18,-52,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
17,-51,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
31,-55,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
29,-51,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
29,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
28,-51,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
29,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
28,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
30,-55,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
31,-52,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
31,-53,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
30,-52,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
31,-54,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
30,-54,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
28,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
27,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
29,-54,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
21,-54,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
19,-52,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
28,-55,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
28,-56,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
22,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
27,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
29,-55,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
24,-60,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
21,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
24,-53,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
25,-60,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
26,-56,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
24,-52,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
20,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
27,-60,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
26,-60,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
20,-54,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
30,-60,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
28,-60,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
29,-60,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
24,-51,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
22,-55,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
25,-52,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
25,-51,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
26,-59,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
30,-53,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
24,-59,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
25,-59,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
27,-59,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
21,-55,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
23,-53,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
29,-59,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
20,-55,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
24,-58,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
26,-51,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
28,-59,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
25,-58,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
27,-58,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
25,-54,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
22,-56,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
29,-58,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
28,-58,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
24,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
25,-53,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
22,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
26,-54,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
26,-58,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
21,-56,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
28,-53,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
28,-54,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
27,-54,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
25,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
20,-56,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
25,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
24,-56,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
26,-52,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
27,-55,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
21,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
27,-52,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
25,-55,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
20,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
29,-56,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
29,-57,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
24,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
24,-55,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
28,-57,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
26,-49,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
26,-55,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
27,-57,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
27,-53,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
26,-57,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
25,-57,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
24,-57,DusNrUqAvFYGkfzEVUffnFYdDZk=,39csrr/ht919otKHuzQXif9N6xQ=
26,-53,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
28,-52,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
27,-51,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
24,-54,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
25,-56,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
26,-50,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
27,-56,DusNrUqAvFYGkfzEVUffnFYdDZk=,jqwSjruXlD+BsdRjEEFMKhIJChM=
12,-57,spxmZ/i/UhZJhQndXDnb3JsqRkE=,twLwbHxO0z74tkxlogoMUGgWq+I=
11,-57,spxmZ/i/UhZJhQndXDnb3JsqRkE=,twLwbHxO0z74tkxlogoMUGgWq+I=
11,-53,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
10,-57,spxmZ/i/UhZJhQndXDnb3JsqRkE=,twLwbHxO0z74tkxlogoMUGgWq+I=
11,-52,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
10,-52,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
9,-57,spxmZ/i/UhZJhQndXDnb3JsqRkE=,twLwbHxO0z74tkxlogoMUGgWq+I=
14,-54,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
8,-57,spxmZ/i/UhZJhQndXDnb3JsqRkE=,twLwbHxO0z74tkxlogoMUGgWq+I=
9,-52,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
14,-55,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
13,-54,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
8,-52,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
13,-55,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
12,-55,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
11,-55,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
10,-55,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
9,-55,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
14,-56,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
8,-53,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
13,-50,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
12,-50,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
12,-56,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
14,-49,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
11,-50,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
10,-50,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
9,-50,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
8,-50,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
13,-51,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
12,-51,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
13,-49,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
12,-49,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
11,-51,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
10,-51,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
9,-51,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
8,-51,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
14,-52,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
10,-56,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
11,-49,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
13,-52,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
9,-56,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
12,-54,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
10,-54,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
11,-54,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
11,-56,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
10,-49,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
8,-56,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
10,-53,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
14,-53,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
9,-49,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
8,-55,spxmZ/i/UhZJhQndXDnb3JsqRkE=,0A9GZXJFVqmaP8PmYJ36IjZNhoo=
