-13,13,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-14,13,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-13,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-15,13,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-12,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-9,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-11,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-10,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-16,9,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-16,10,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-16,11,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-16,12,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-16,13,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-16,14,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-16,8,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-16,6,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-16,7,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-16,4,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-16,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-16,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-12,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-16,5,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-16,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-11,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-10,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-15,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-13,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-9,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-8,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-14,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-7,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-6,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-2,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-5,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-4,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-3,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-14,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-7,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-12,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-6,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-11,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-16,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,3IAPtQz4gRizYu6NB6TshQTPY5k=
-5,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-4,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-8,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-3,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-10,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-1,3,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-1,4,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-2,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-9,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-16,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-15,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-1,8,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-1,7,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-13,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,C2i1vZmvbnnxSSlwoKq8DtcyMYg=
-1,0,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-1,2,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-1,6,/eH8J0Pl1px2dOP1YAisbVk1V4A=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-1,5,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-1,1,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,rzXal1Ub8WgvDel3YkEd+VUxwFw=
-1,15,JU7vy3s1P5Lf3/LuUthAM1zT2RE=,Vhh1fdPdDUZYig+1A5xLg0FYVGQ=
-27,2,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,3,vdyeumdhpn6ecA8H7UAizhmhSpk=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,3,B6TC5bIHhUFt5A4dkEFoqQ4NSYQ=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,1,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,3,B6TC5bIHhUFt5A4dkEFoqQ4NSYQ=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,6,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,1,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-27,1,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,1,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,1,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,1,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,3,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-27,6,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,6,B6TC5bIHhUFt5A4dkEFoqQ4NSYQ=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,6,B6TC5bIHhUFt5A4dkEFoqQ4NSYQ=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,6,vdyeumdhpn6ecA8H7UAizhmhSpk=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,6,B6TC5bIHhUFt5A4dkEFoqQ4NSYQ=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,5,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-27,5,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,5,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,5,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,2,vdyeumdhpn6ecA8H7UAizhmhSpk=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,5,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,5,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-27,4,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,4,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,4,B6TC5bIHhUFt5A4dkEFoqQ4NSYQ=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,4,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,2,vdyeumdhpn6ecA8H7UAizhmhSpk=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,4,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,2,B6TC5bIHhUFt5A4dkEFoqQ4NSYQ=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,2,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,2,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,4,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-27,3,vdyeumdhpn6ecA8H7UAizhmhSpk=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,3,OOYfwIiij0guHwvI6zj08EzZ9oE=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,11,iRzNUSr8rTcj4KEyfh/+26TpWU8=,K2X+VAglPdysim4CtBpzP8CXsoI=
-27,11,iRzNUSr8rTcj4KEyfh/+26TpWU8=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,11,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,10,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,12,A3MFaxiFKsfCKrodDH/RI8nHi9Q=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,12,A3MFaxiFKsfCKrodDH/RI8nHi9Q=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,12,A3MFaxiFKsfCKrodDH/RI8nHi9Q=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,12,A3MFaxiFKsfCKrodDH/RI8nHi9Q=,K2X+VAglPdysim4CtBpzP8CXsoI=
-27,12,SoAgYUITwnQslz3V9A2QzZh1FI0=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,12,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,13,SoAgYUITwnQslz3V9A2QzZh1FI0=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,13,SoAgYUITwnQslz3V9A2QzZh1FI0=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,13,SoAgYUITwnQslz3V9A2QzZh1FI0=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,13,SoAgYUITwnQslz3V9A2QzZh1FI0=,K2X+VAglPdysim4CtBpzP8CXsoI=
-27,13,SoAgYUITwnQslz3V9A2QzZh1FI0=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,13,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,8,iRzNUSr8rTcj4KEyfh/+26TpWU8=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,7,iRzNUSr8rTcj4KEyfh/+26TpWU8=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,8,SoAgYUITwnQslz3V9A2QzZh1FI0=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,8,SoAgYUITwnQslz3V9A2QzZh1FI0=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,8,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-27,8,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,8,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-27,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,7,SoAgYUITwnQslz3V9A2QzZh1FI0=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,7,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-27,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,7,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,10,B6TC5bIHhUFt5A4dkEFoqQ4NSYQ=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,11,iRzNUSr8rTcj4KEyfh/+26TpWU8=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,11,iRzNUSr8rTcj4KEyfh/+26TpWU8=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,10,B6TC5bIHhUFt5A4dkEFoqQ4NSYQ=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,11,iRzNUSr8rTcj4KEyfh/+26TpWU8=,K2X+VAglPdysim4CtBpzP8CXsoI=
-27,7,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,7,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,10,LEfp46mlHUbjDEMIk+9uiUUP+dA=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,10,LEfp46mlHUbjDEMIk+9uiUUP+dA=,K2X+VAglPdysim4CtBpzP8CXsoI=
-27,10,iRzNUSr8rTcj4KEyfh/+26TpWU8=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-27,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-30,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-29,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-28,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-27,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-26,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-31,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,12,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,13,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,11,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,10,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,4,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,2,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,5,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,3,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,6,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,1,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,8,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,7,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-32,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-20,3,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-19,3,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-18,3,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-17,3,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-24,4,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-25,3,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-23,4,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-22,4,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-21,4,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-20,4,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-25,2,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-25,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-25,4,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-24,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-23,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-22,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-21,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-20,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-19,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-18,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-17,0,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-25,5,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-24,1,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-19,4,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-18,4,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-17,4,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-23,1,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-22,1,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-24,5,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-23,5,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-21,1,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-25,1,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-22,5,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-20,1,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-19,1,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-18,1,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-21,5,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-25,6,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-20,5,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-17,1,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-19,5,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-18,5,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-17,5,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-24,6,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-24,2,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-23,2,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-23,6,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-22,6,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-22,2,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-21,6,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-21,2,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-21,3,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-22,3,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-23,3,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-24,3,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-17,2,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-18,2,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-19,2,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
