10,26,fbgwq3bZL5Js83VM7oWiBafUh90=,8m6/hKzyhNr48uolSd7ov73+l7s=
14,25,KicU+YaNZDllbuJKf/fvfUhQ9Mk=,8m6/hKzyhNr48uolSd7ov73+l7s=
13,25,KicU+YaNZDllbuJKf/fvfUhQ9Mk=,8m6/hKzyhNr48uolSd7ov73+l7s=
12,25,KicU+YaNZDllbuJKf/fvfUhQ9Mk=,8m6/hKzyhNr48uolSd7ov73+l7s=
10,25,KicU+YaNZDllbuJKf/fvfUhQ9Mk=,8m6/hKzyhNr48uolSd7ov73+l7s=
11,25,KicU+YaNZDllbuJKf/fvfUhQ9Mk=,8m6/hKzyhNr48uolSd7ov73+l7s=
14,30,KicU+YaNZDllbuJKf/fvfUhQ9Mk=,8m6/hKzyhNr48uolSd7ov73+l7s=
13,30,KicU+YaNZDllbuJKf/fvfUhQ9Mk=,8m6/hKzyhNr48uolSd7ov73+l7s=
12,30,KicU+YaNZDllbuJKf/fvfUhQ9Mk=,8m6/hKzyhNr48uolSd7ov73+l7s=
11,30,KicU+YaNZDllbuJKf/fvfUhQ9Mk=,8m6/hKzyhNr48uolSd7ov73+l7s=
10,30,KicU+YaNZDllbuJKf/fvfUhQ9Mk=,8m6/hKzyhNr48uolSd7ov73+l7s=
9,30,KicU+YaNZDllbuJKf/fvfUhQ9Mk=,8m6/hKzyhNr48uolSd7ov73+l7s=
13,29,EuVHLHqd9wIngf906ts3+Y4N4wU=,8m6/hKzyhNr48uolSd7ov73+l7s=
14,29,EuVHLHqd9wIngf906ts3+Y4N4wU=,8m6/hKzyhNr48uolSd7ov73+l7s=
11,29,EuVHLHqd9wIngf906ts3+Y4N4wU=,8m6/hKzyhNr48uolSd7ov73+l7s=
12,29,EuVHLHqd9wIngf906ts3+Y4N4wU=,8m6/hKzyhNr48uolSd7ov73+l7s=
10,29,EuVHLHqd9wIngf906ts3+Y4N4wU=,8m6/hKzyhNr48uolSd7ov73+l7s=
9,29,EuVHLHqd9wIngf906ts3+Y4N4wU=,8m6/hKzyhNr48uolSd7ov73+l7s=
14,28,EuVHLHqd9wIngf906ts3+Y4N4wU=,8m6/hKzyhNr48uolSd7ov73+l7s=
13,28,EuVHLHqd9wIngf906ts3+Y4N4wU=,8m6/hKzyhNr48uolSd7ov73+l7s=
12,28,EuVHLHqd9wIngf906ts3+Y4N4wU=,8m6/hKzyhNr48uolSd7ov73+l7s=
11,28,fkCrCaxhIroYeCcF6s70ofgPicY=,8m6/hKzyhNr48uolSd7ov73+l7s=
10,28,fkCrCaxhIroYeCcF6s70ofgPicY=,8m6/hKzyhNr48uolSd7ov73+l7s=
9,28,fkCrCaxhIroYeCcF6s70ofgPicY=,8m6/hKzyhNr48uolSd7ov73+l7s=
14,27,fkCrCaxhIroYeCcF6s70ofgPicY=,8m6/hKzyhNr48uolSd7ov73+l7s=
13,27,fkCrCaxhIroYeCcF6s70ofgPicY=,8m6/hKzyhNr48uolSd7ov73+l7s=
12,27,fkCrCaxhIroYeCcF6s70ofgPicY=,8m6/hKzyhNr48uolSd7ov73+l7s=
11,27,fkCrCaxhIroYeCcF6s70ofgPicY=,8m6/hKzyhNr48uolSd7ov73+l7s=
10,27,fkCrCaxhIroYeCcF6s70ofgPicY=,8m6/hKzyhNr48uolSd7ov73+l7s=
9,27,txN7cKRTTpRmI89221Wn/q7OcA4=,8m6/hKzyhNr48uolSd7ov73+l7s=
14,26,txN7cKRTTpRmI89221Wn/q7OcA4=,8m6/hKzyhNr48uolSd7ov73+l7s=
13,26,txN7cKRTTpRmI89221Wn/q7OcA4=,8m6/hKzyhNr48uolSd7ov73+l7s=
10,24,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
11,24,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
12,24,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
13,24,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
14,24,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
8,29,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
8,30,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
8,26,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
8,25,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
8,24,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
8,27,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
9,24,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
9,25,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
9,26,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
15,26,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
15,27,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
15,28,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
15,29,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
15,24,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
15,30,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
15,25,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
15,31,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
14,31,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
13,31,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
12,31,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
11,31,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
10,31,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
9,31,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
8,31,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
8,28,aHXjfeXssycvrkGNn2YTEAc9N4I=,8m6/hKzyhNr48uolSd7ov73+l7s=
