-19,-3,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-23,-8,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-18,-3,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-25,-4,zkA3dQrmW0su+ridAK3JgLKaIeY=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
-24,-2,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-20,-4,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-22,-7,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-21,-6,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-23,-2,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-22,-2,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-21,-7,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-25,-3,zkA3dQrmW0su+ridAK3JgLKaIeY=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
-21,-8,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-21,-2,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-25,-2,zkA3dQrmW0su+ridAK3JgLKaIeY=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
-20,-6,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-19,-6,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-20,-2,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-19,-2,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-20,-7,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-19,-4,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-18,-6,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-24,-9,zkA3dQrmW0su+ridAK3JgLKaIeY=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-23,-9,zkA3dQrmW0su+ridAK3JgLKaIeY=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-22,-9,zkA3dQrmW0su+ridAK3JgLKaIeY=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-19,-7,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-21,-9,zkA3dQrmW0su+ridAK3JgLKaIeY=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-20,-9,zkA3dQrmW0su+ridAK3JgLKaIeY=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-19,-9,zkA3dQrmW0su+ridAK3JgLKaIeY=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-18,-9,zkA3dQrmW0su+ridAK3JgLKaIeY=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-18,-7,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-25,-8,zkA3dQrmW0su+ridAK3JgLKaIeY=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
-19,-8,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-22,-5,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-18,-4,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-21,-5,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-20,-5,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-19,-5,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-18,-5,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-25,-7,zkA3dQrmW0su+ridAK3JgLKaIeY=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
-32,-1,zkA3dQrmW0su+ridAK3JgLKaIeY=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
-25,-1,zkA3dQrmW0su+ridAK3JgLKaIeY=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
-18,-2,zkA3dQrmW0su+ridAK3JgLKaIeY=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
